HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,HC,AC,HR,AR,FTR
Arsenal,Aston Villa,0,3,13,15,2,6,3,8,0,0,A
Arsenal,Brighton,2,0,16,5,5,1,11,3,0,0,H
Arsenal,Burnley,0,1,18,10,6,2,13,4,1,0,A
Arsenal,Chelsea,3,1,15,19,7,3,7,9,0,0,H
Arsenal,Crystal Palace,0,0,11,12,4,2,7,3,0,0,D
Arsenal,Everton,0,1,14,8,3,1,7,3,0,0,A
Arsenal,Fulham,1,1,18,3,5,1,11,1,0,0,D
Arsenal,Leeds,4,2,13,9,5,5,4,5,0,0,H
Arsenal,Leicester,0,1,12,6,4,2,9,3,0,0,A
Arsenal,Liverpool,0,3,3,16,2,7,1,2,0,0,A
Arsenal,Man City,0,1,7,15,1,3,1,3,0,0,A
Arsenal,Man United,0,0,17,14,3,3,4,7,0,0,D
Arsenal,Newcastle,3,0,20,4,6,1,7,2,0,0,H
Arsenal,Sheffield United,2,1,6,6,5,2,2,4,0,0,H
Arsenal,Southampton,1,1,9,13,4,3,2,7,1,0,D
Arsenal,Tottenham,2,1,13,6,3,3,6,3,0,1,H
Arsenal,West Brom,3,1,15,12,7,1,6,6,0,0,H
Arsenal,West Ham,2,1,7,14,3,3,7,5,0,0,H
Arsenal,Wolves,1,2,13,11,2,5,8,4,0,0,A
Aston Villa,Arsenal,1,0,12,14,8,3,3,7,0,0,H
Aston Villa,Brighton,1,2,15,7,4,3,12,3,0,1,A
Aston Villa,Burnley,0,0,27,6,7,4,11,1,0,0,D
Aston Villa,Chelsea,2,1,6,23,3,7,2,9,0,1,H
Aston Villa,Crystal Palace,3,0,21,13,10,6,4,4,1,0,H
Aston Villa,Everton,0,0,13,15,2,5,9,1,0,0,D
Aston Villa,Fulham,3,1,14,15,4,7,4,4,0,0,H
Aston Villa,Leeds,0,3,12,27,4,9,6,5,0,0,A
Aston Villa,Leicester,1,2,11,16,2,7,7,8,0,0,A
Aston Villa,Liverpool,7,2,18,14,11,8,2,7,0,0,H
Aston Villa,Man City,1,2,8,13,3,3,1,11,1,1,A
Aston Villa,Man United,1,3,11,18,5,7,5,6,1,0,A
Aston Villa,Newcastle,2,0,14,7,5,1,5,4,0,0,H
Aston Villa,Sheffield United,1,0,18,4,2,1,10,4,0,1,H
Aston Villa,Southampton,3,4,19,9,10,4,11,1,0,0,A
Aston Villa,Tottenham,0,2,8,9,1,3,5,8,0,0,A
Aston Villa,West Brom,2,2,24,10,11,4,11,4,0,0,D
Aston Villa,West Ham,1,3,9,20,2,10,7,3,0,0,A
Aston Villa,Wolves,0,0,9,10,1,2,5,3,0,0,D
Brighton,Arsenal,0,1,13,11,2,3,5,4,0,0,A
Brighton,Aston Villa,0,0,26,4,9,1,9,2,0,0,D
Brighton,Burnley,0,0,19,4,3,1,5,3,0,0,D
Brighton,Chelsea,1,3,13,10,3,5,4,3,0,0,A
Brighton,Crystal Palace,1,2,25,3,5,2,13,0,0,0,A
Brighton,Everton,0,0,23,8,3,1,10,3,0,0,D
Brighton,Fulham,0,0,16,10,5,3,10,0,0,0,D
Brighton,Leeds,2,0,17,11,5,2,2,9,0,0,H
Brighton,Leicester,1,2,7,8,2,4,6,6,0,0,A
Brighton,Liverpool,1,1,11,6,3,2,4,3,0,0,D
Brighton,Man City,3,2,19,8,6,4,5,3,0,1,H
Brighton,Man United,2,3,18,7,5,3,7,1,0,0,A
Brighton,Newcastle,3,0,11,3,6,1,3,1,0,0,H
Brighton,Sheffield United,1,1,21,5,5,3,14,2,0,1,D
Brighton,Southampton,1,2,12,10,4,3,4,3,0,0,A
Brighton,Tottenham,1,0,16,8,5,4,9,2,0,0,H
Brighton,West Brom,1,1,5,9,3,3,6,2,0,0,D
Brighton,West Ham,1,1,10,15,2,3,3,3,0,0,D
Brighton,Wolves,3,3,13,11,4,4,5,8,0,0,D
Burnley,Arsenal,1,1,9,15,5,3,2,4,0,0,D
Burnley,Aston Villa,3,2,10,18,5,10,2,4,0,0,H
Burnley,Brighton,1,1,20,10,7,2,8,7,0,0,D
Burnley,Chelsea,0,3,5,14,0,9,3,4,0,0,A
Burnley,Crystal Palace,1,0,10,15,4,5,4,7,0,0,H
Burnley,Everton,1,1,8,13,3,6,8,4,0,0,D
Burnley,Fulham,1,1,8,8,3,3,5,5,0,0,D
Burnley,Leeds,0,4,16,16,4,6,6,8,0,0,A
Burnley,Leicester,1,1,12,15,7,4,5,8,0,0,D
Burnley,Liverpool,0,3,10,20,4,3,6,7,0,0,A
Burnley,Man City,0,2,2,17,0,6,1,3,0,0,A
Burnley,Man United,0,1,11,13,0,7,3,4,0,0,A
Burnley,Newcastle,1,2,24,10,4,5,13,3,0,0,A
Burnley,Sheffield United,1,0,5,7,3,3,3,5,0,0,H
Burnley,Southampton,0,1,10,5,2,1,8,2,0,0,A
Burnley,Tottenham,0,1,13,9,4,3,4,5,0,0,A
Burnley,West Brom,0,0,6,10,1,3,5,5,0,1,D
Burnley,West Ham,1,2,8,22,3,4,5,4,0,0,A
Burnley,Wolves,2,1,10,15,4,3,1,7,0,0,H
Chelsea,Arsenal,0,1,19,5,5,2,9,1,0,0,A
Chelsea,Aston Villa,1,1,16,10,5,2,11,4,0,0,D
Chelsea,Brighton,0,0,7,11,4,2,0,3,0,1,D
Chelsea,Burnley,2,0,19,1,8,0,4,2,0,0,H
Chelsea,Crystal Palace,4,0,17,4,6,0,8,5,0,0,H
Chelsea,Everton,2,0,19,7,9,1,7,3,0,0,H
Chelsea,Fulham,2,0,9,10,5,3,1,8,0,0,H
Chelsea,Leeds,3,1,23,8,11,3,8,4,0,0,H
Chelsea,Leicester,2,1,17,7,6,3,6,5,0,0,H
Chelsea,Liverpool,0,2,5,18,3,6,1,11,1,0,A
Chelsea,Man City,1,3,9,18,2,6,5,3,0,0,A
Chelsea,Man United,0,0,18,11,6,4,3,4,0,0,D
Chelsea,Newcastle,2,0,18,10,5,4,10,5,0,0,H
Chelsea,Sheffield United,4,1,20,6,9,3,6,7,0,0,H
Chelsea,Southampton,3,3,11,13,5,6,6,2,0,0,D
Chelsea,Tottenham,0,0,13,5,3,1,3,3,0,0,D
Chelsea,West Brom,2,5,18,14,8,7,10,3,1,0,A
Chelsea,West Ham,3,0,11,6,7,0,5,4,0,0,H
Chelsea,Wolves,0,0,14,4,5,0,13,1,0,0,D
Crystal Palace,Arsenal,1,3,12,6,6,3,6,7,0,0,A
Crystal Palace,Aston Villa,3,2,23,19,8,5,7,7,0,0,H
Crystal Palace,Brighton,1,1,1,20,1,3,2,5,0,1,D
Crystal Palace,Burnley,0,3,13,16,3,4,7,4,0,0,A
Crystal Palace,Chelsea,1,4,1,23,1,10,0,8,0,0,A
Crystal Palace,Everton,1,2,8,10,1,5,7,6,0,0,A
Crystal Palace,Fulham,0,0,3,16,0,4,1,3,0,0,D
Crystal Palace,Leeds,4,1,10,9,6,3,3,6,0,0,H
Crystal Palace,Leicester,1,1,4,17,1,3,2,5,0,0,D
Crystal Palace,Liverpool,0,7,5,14,3,8,5,4,0,0,A
Crystal Palace,Man City,0,2,9,20,4,3,2,6,0,0,A
Crystal Palace,Man United,0,0,8,11,2,1,4,6,0,0,D
Crystal Palace,Newcastle,0,2,12,14,3,7,7,3,0,0,A
Crystal Palace,Sheffield United,2,0,9,7,4,2,3,6,0,0,H
Crystal Palace,Southampton,1,0,5,9,3,5,7,3,0,0,H
Crystal Palace,Tottenham,1,1,16,14,5,6,4,7,0,0,D
Crystal Palace,West Brom,1,0,6,12,4,1,3,2,0,0,H
Crystal Palace,West Ham,2,3,6,17,3,7,3,4,0,0,A
Crystal Palace,Wolves,1,0,11,6,2,4,1,6,0,0,H
Everton,Arsenal,2,1,9,13,2,2,4,3,0,0,H
Everton,Aston Villa,1,2,16,13,3,5,3,6,0,0,A
Everton,Brighton,4,2,11,11,6,3,3,10,0,0,H
Everton,Burnley,1,2,14,14,4,5,7,4,0,0,A
Everton,Chelsea,1,0,9,10,4,3,6,6,0,0,H
Everton,Crystal Palace,1,1,15,13,7,6,3,4,0,0,D
Everton,Fulham,0,2,7,12,2,3,5,4,0,0,A
Everton,Leeds,0,1,15,23,8,7,4,2,0,0,A
Everton,Leicester,1,1,8,19,2,6,5,11,0,0,D
Everton,Liverpool,2,2,11,22,5,8,2,5,1,0,D
Everton,Man City,1,3,3,16,2,7,0,10,0,0,A
Everton,Man United,1,3,7,13,1,5,5,2,0,0,A
Everton,Newcastle,0,2,11,13,3,3,7,12,0,0,A
Everton,Sheffield United,0,1,16,10,6,3,11,4,0,0,A
Everton,Southampton,1,0,7,9,1,1,4,10,0,0,H
Everton,Tottenham,2,2,18,12,7,3,6,3,0,0,D
Everton,West Brom,5,2,17,6,7,4,11,1,0,1,H
Everton,West Ham,0,1,10,11,2,5,5,4,0,0,A
Everton,Wolves,1,0,14,9,4,3,7,12,0,0,H
Fulham,Arsenal,0,3,5,13,2,6,2,3,0,0,A
Fulham,Aston Villa,0,3,16,12,3,5,5,3,0,0,A
Fulham,Brighton,0,0,9,9,4,4,1,8,0,0,D
Fulham,Burnley,0,2,21,14,3,5,8,4,0,0,A
Fulham,Chelsea,0,1,10,21,3,6,1,12,1,0,A
Fulham,Crystal Palace,1,2,16,14,3,10,4,4,1,0,A
Fulham,Everton,2,3,14,9,6,7,2,5,0,0,A
Fulham,Leeds,1,2,13,13,6,4,13,7,0,0,A
Fulham,Leicester,0,2,8,9,1,5,5,2,0,0,A
Fulham,Liverpool,1,1,10,12,5,6,6,8,0,0,D
Fulham,Man City,0,3,3,8,0,7,4,2,0,0,A
Fulham,Man United,1,2,12,15,5,5,2,8,0,0,A
Fulham,Newcastle,0,2,14,10,0,4,5,4,0,0,A
Fulham,Sheffield United,1,0,15,4,7,2,6,4,0,0,H
Fulham,Southampton,0,0,10,3,1,2,6,3,0,0,D
Fulham,Tottenham,0,1,11,9,3,2,4,1,0,0,A
Fulham,West Brom,2,0,13,10,6,1,5,2,0,0,H
Fulham,West Ham,0,0,20,8,2,1,7,3,0,1,D
Fulham,Wolves,0,1,14,7,3,3,3,4,0,0,A
Leeds,Arsenal,0,0,25,9,4,2,5,3,0,1,D
Leeds,Aston Villa,0,1,13,9,3,4,7,5,0,0,A
Leeds,Brighton,0,1,7,7,2,2,5,2,0,0,A
Leeds,Burnley,1,0,11,14,4,6,4,12,0,0,H
Leeds,Chelsea,0,0,7,15,4,8,8,5,0,0,D
Leeds,Crystal Palace,2,0,17,8,7,3,5,3,0,0,H
Leeds,Everton,1,2,16,10,7,6,7,1,0,0,A
Leeds,Fulham,4,3,10,14,7,6,5,3,0,0,H
Leeds,Leicester,1,4,11,10,4,8,10,3,0,0,A
Leeds,Liverpool,1,1,12,17,5,7,10,8,0,0,D
Leeds,Man City,1,1,12,23,7,2,7,10,0,0,D
Leeds,Man United,0,0,6,16,3,4,2,6,0,0,D
Leeds,Newcastle,5,2,25,10,10,4,7,4,0,0,H
Leeds,Sheffield United,2,1,23,9,8,1,5,7,0,0,H
Leeds,Southampton,3,0,11,13,7,5,2,4,0,0,H
Leeds,Tottenham,3,1,16,11,7,3,8,6,0,0,H
Leeds,West Brom,3,1,17,14,9,5,8,3,0,0,H
Leeds,West Ham,1,2,13,19,7,8,5,6,0,0,A
Leeds,Wolves,0,1,13,7,2,3,8,3,0,0,A
Leicester,Arsenal,1,3,8,12,3,4,2,7,0,0,A
Leicester,Aston Villa,0,1,11,10,5,4,2,7,0,0,A
Leicester,Brighton,3,0,15,12,6,4,9,5,0,0,H
Leicester,Burnley,4,2,14,16,6,5,15,4,0,0,H
Leicester,Chelsea,2,0,8,9,6,5,6,3,0,0,H
Leicester,Crystal Palace,2,1,13,4,5,2,7,2,0,0,H
Leicester,Everton,0,2,14,11,2,6,4,6,0,0,A
Leicester,Fulham,1,2,16,10,3,5,6,5,0,0,A
Leicester,Leeds,1,3,18,8,8,7,6,4,0,0,A
Leicester,Liverpool,3,1,11,15,6,4,2,12,0,0,H
Leicester,Man City,0,2,5,11,2,4,1,1,0,0,A
Leicester,Man United,2,2,10,9,2,4,5,0,0,0,D
Leicester,Newcastle,2,4,25,14,9,6,9,6,0,0,A
Leicester,Sheffield United,5,0,19,1,10,0,9,1,0,0,H
Leicester,Southampton,2,0,16,8,5,3,2,5,0,0,H
Leicester,Tottenham,2,4,10,11,6,4,8,7,0,0,A
Leicester,West Brom,3,0,17,4,7,1,7,3,0,0,H
Leicester,West Ham,0,3,4,14,0,6,6,4,0,0,A
Leicester,Wolves,1,0,10,7,3,2,6,3,0,0,H
Liverpool,Arsenal,3,1,21,4,8,3,7,3,0,0,H
Liverpool,Aston Villa,2,1,23,9,10,5,7,0,0,0,H
Liverpool,Brighton,0,1,11,13,1,4,6,3,0,0,A
Liverpool,Burnley,0,1,27,6,6,4,12,0,0,0,A
Liverpool,Chelsea,0,1,7,11,1,5,5,2,0,0,A
Liverpool,Crystal Palace,2,0,19,5,5,4,14,1,0,0,H
Liverpool,Everton,0,2,15,9,6,6,7,2,0,0,A
Liverpool,Fulham,0,1,16,10,3,3,9,4,0,0,A
Liverpool,Leeds,4,3,22,6,6,3,9,0,0,0,H
Liverpool,Leicester,3,0,24,11,13,4,10,3,0,0,H
Liverpool,Man City,1,4,8,8,3,5,6,1,0,0,A
Liverpool,Man United,0,0,17,8,3,4,7,3,0,0,D
Liverpool,Newcastle,1,1,22,7,9,4,6,3,0,0,D
Liverpool,Sheffield United,2,1,17,13,5,2,7,3,0,0,H
Liverpool,Southampton,2,0,14,12,6,6,8,4,0,0,H
Liverpool,Tottenham,2,1,17,8,11,2,7,4,0,0,H
Liverpool,West Brom,1,1,17,5,2,3,8,3,0,0,D
Liverpool,West Ham,2,1,9,4,5,3,1,2,0,0,H
Liverpool,Wolves,4,0,11,9,6,3,4,6,0,0,H
Man City,Arsenal,1,0,13,11,5,3,6,6,0,0,H
Man City,Aston Villa,2,0,28,11,9,4,16,2,0,0,H
Man City,Brighton,1,0,16,5,6,1,8,4,0,0,H
Man City,Burnley,5,0,19,9,6,1,6,4,0,0,H
Man City,Chelsea,1,2,16,12,4,5,6,2,0,0,A
Man City,Crystal Palace,4,0,13,2,6,0,11,1,0,0,H
Man City,Everton,5,0,21,8,11,3,7,5,0,0,H
Man City,Fulham,2,0,16,6,6,1,9,3,0,0,H
Man City,Leeds,1,2,29,2,7,2,9,3,0,1,A
Man City,Leicester,2,5,16,7,5,7,3,4,0,0,A
Man City,Liverpool,1,1,7,10,2,3,1,2,0,0,D
Man City,Man United,0,2,23,8,6,6,6,2,0,0,A
Man City,Newcastle,2,0,11,7,6,2,7,3,0,0,H
Man City,Sheffield United,1,0,10,4,5,1,10,0,0,0,H
Man City,Southampton,5,2,17,11,10,6,5,5,0,0,H
Man City,Tottenham,3,0,15,7,6,3,4,2,0,0,H
Man City,West Brom,1,1,26,5,7,1,13,2,0,0,D
Man City,West Ham,2,1,10,9,3,3,4,2,0,0,H
Man City,Wolves,4,1,22,6,10,1,10,2,0,0,H
Man United,Arsenal,0,1,8,7,2,2,6,3,0,0,A
Man United,Aston Villa,2,1,19,5,9,5,5,10,0,0,H
Man United,Brighton,2,1,15,5,7,3,5,6,0,0,H
Man United,Burnley,3,1,17,10,9,3,8,3,0,0,H
Man United,Chelsea,0,0,14,6,4,1,9,6,0,0,D
Man United,Crystal Palace,1,3,13,14,4,5,9,3,0,0,A
Man United,Everton,3,3,14,6,5,3,5,1,0,0,D
Man United,Fulham,1,1,13,8,6,5,6,1,0,0,D
Man United,Leeds,6,2,26,17,14,3,11,13,0,0,H
Man United,Leicester,1,2,4,12,1,3,3,4,0,0,A
Man United,Liverpool,2,4,18,17,3,8,6,4,0,0,A
Man United,Man City,0,0,11,9,2,2,4,3,0,0,D
Man United,Newcastle,3,1,15,10,7,6,6,4,0,0,H
Man United,Sheffield United,1,2,16,5,4,3,7,2,0,0,A
Man United,Southampton,9,0,24,3,14,1,5,3,0,2,H
Man United,Tottenham,1,6,5,22,2,8,2,4,1,0,A
Man United,West Brom,1,0,17,7,7,2,8,2,0,0,H
Man United,West Ham,1,0,15,7,4,0,6,3,0,0,H
Man United,Wolves,1,0,11,9,3,5,2,2,0,0,H
Newcastle,Arsenal,0,2,5,19,1,5,3,7,1,0,A
Newcastle,Aston Villa,1,1,12,15,3,6,2,2,0,0,D
Newcastle,Brighton,0,3,6,13,0,6,7,1,0,1,A
Newcastle,Burnley,3,1,10,7,5,3,3,4,0,0,H
Newcastle,Chelsea,0,2,8,14,1,3,7,4,0,0,A
Newcastle,Crystal Palace,1,2,21,6,5,3,9,1,0,0,A
Newcastle,Everton,2,1,11,15,4,4,5,4,0,0,H
Newcastle,Fulham,1,1,12,11,5,4,2,9,0,1,D
Newcastle,Leeds,1,2,22,9,5,2,9,5,0,0,A
Newcastle,Leicester,1,2,8,9,2,3,3,6,0,0,A
Newcastle,Liverpool,0,0,8,11,2,4,5,12,0,0,D
Newcastle,Man City,3,4,11,15,5,6,4,5,0,0,A
Newcastle,Man United,1,4,7,28,4,14,0,7,0,0,A
Newcastle,Sheffield United,1,0,16,11,5,1,5,2,0,0,H
Newcastle,Southampton,3,2,6,14,4,5,0,7,1,0,H
Newcastle,Tottenham,2,2,22,11,6,5,7,3,0,0,D
Newcastle,West Brom,2,1,12,13,7,3,4,3,0,0,H
Newcastle,West Ham,3,2,16,16,8,6,3,8,0,1,H
Newcastle,Wolves,1,1,19,14,7,4,3,5,0,0,D
Sheffield United,Arsenal,0,3,7,14,2,5,2,4,0,0,A
Sheffield United,Aston Villa,1,0,9,16,2,4,2,7,1,0,H
Sheffield United,Brighton,1,0,7,17,3,4,2,12,0,0,H
Sheffield United,Burnley,1,0,12,10,3,3,8,9,0,0,H
Sheffield United,Chelsea,1,2,8,9,3,3,1,8,0,0,A
Sheffield United,Crystal Palace,0,2,7,21,0,8,5,11,0,0,A
Sheffield United,Everton,0,1,10,7,2,3,6,3,0,0,A
Sheffield United,Fulham,1,1,10,15,6,6,2,5,0,0,D
Sheffield United,Leeds,0,1,14,17,4,9,5,7,0,0,A
Sheffield United,Leicester,1,2,4,13,1,4,6,5,0,0,A
Sheffield United,Liverpool,0,2,8,16,2,8,4,3,0,0,A
Sheffield United,Man City,0,1,5,16,1,8,2,5,0,0,A
Sheffield United,Man United,2,3,12,14,6,8,6,3,0,0,A
Sheffield United,Newcastle,1,0,17,7,4,3,5,2,0,1,H
Sheffield United,Southampton,0,2,8,15,2,5,7,3,0,0,A
Sheffield United,Tottenham,1,3,15,14,5,5,5,7,0,0,A
Sheffield United,West Brom,2,1,14,8,6,4,9,2,0,0,H
Sheffield United,West Ham,0,1,9,15,5,3,2,6,0,0,A
Sheffield United,Wolves,0,2,9,11,2,4,12,5,0,0,A
Southampton,Arsenal,1,3,13,9,5,5,4,5,0,0,A
Southampton,Aston Villa,0,1,20,8,5,4,7,1,0,0,A
Southampton,Brighton,1,2,9,8,4,6,4,5,0,0,A
Southampton,Burnley,3,2,24,7,9,5,6,7,0,0,H
Southampton,Chelsea,1,1,4,9,1,3,3,6,0,0,D
Southampton,Crystal Palace,3,1,13,11,6,4,12,8,0,0,H
Southampton,Everton,2,0,12,6,6,2,4,5,0,1,H
Southampton,Fulham,3,1,11,10,7,3,6,5,0,0,H
Southampton,Leeds,0,2,18,15,3,7,4,5,0,0,A
Southampton,Leicester,1,1,5,23,3,9,0,10,1,0,D
Southampton,Liverpool,1,0,7,17,3,1,1,10,0,0,H
Southampton,Man City,0,1,9,11,3,5,6,6,0,0,A
Southampton,Man United,2,3,10,15,5,6,5,9,0,0,A
Southampton,Newcastle,2,0,15,4,8,2,8,3,0,0,H
Southampton,Sheffield United,3,0,16,3,6,0,8,4,0,0,H
Southampton,Tottenham,2,5,14,9,7,6,3,2,0,0,A
Southampton,West Brom,2,0,13,5,7,2,5,1,0,0,H
Southampton,West Ham,0,0,8,8,3,3,4,3,0,0,D
Southampton,Wolves,1,2,7,10,3,4,4,6,0,0,A
Tottenham,Arsenal,2,0,6,11,3,2,3,9,0,0,H
Tottenham,Aston Villa,1,2,10,20,4,4,4,5,0,0,A
Tottenham,Brighton,2,1,9,6,3,2,4,5,0,0,H
Tottenham,Burnley,4,0,16,10,7,3,3,4,0,0,H
Tottenham,Chelsea,0,1,7,18,2,2,2,7,0,0,A
Tottenham,Crystal Palace,4,1,12,5,5,1,1,5,0,0,H
Tottenham,Everton,0,1,9,15,5,4,5,3,0,0,A
Tottenham,Fulham,1,1,15,15,6,4,6,5,0,0,D
Tottenham,Leeds,3,0,20,18,7,5,3,5,1,0,H
Tottenham,Leicester,0,2,8,17,3,4,5,3,0,0,A
Tottenham,Liverpool,1,3,3,14,2,7,1,2,0,0,A
Tottenham,Man City,2,0,4,22,2,5,0,10,0,0,H
Tottenham,Man United,1,3,12,12,3,7,7,5,0,0,A
Tottenham,Newcastle,1,1,23,6,12,1,10,4,0,0,D
Tottenham,Sheffield United,4,0,20,8,11,1,6,6,0,0,H
Tottenham,Southampton,2,1,12,10,3,5,5,5,0,0,H
Tottenham,West Brom,2,0,13,4,6,1,8,0,0,0,H
Tottenham,West Ham,3,3,11,13,6,4,3,7,0,0,D
Tottenham,Wolves,2,0,24,15,13,3,10,3,0,0,H
West Brom,Arsenal,0,4,7,21,3,12,3,5,0,0,A
West Brom,Aston Villa,0,3,1,19,1,10,1,7,1,0,A
West Brom,Brighton,1,0,6,15,2,6,7,4,0,0,H
West Brom,Burnley,0,0,13,9,6,4,8,2,0,0,D
West Brom,Chelsea,3,3,9,22,3,10,3,9,0,0,D
West Brom,Crystal Palace,1,5,9,18,4,6,4,6,1,0,A
West Brom,Everton,0,1,11,11,3,3,3,3,0,0,A
West Brom,Fulham,2,2,5,12,3,7,2,3,0,0,D
West Brom,Leeds,0,5,4,14,1,6,3,10,0,0,A
West Brom,Leicester,0,3,7,13,1,7,2,5,0,0,A
West Brom,Liverpool,1,2,10,26,3,6,9,13,0,0,A
West Brom,Man City,0,5,4,18,1,7,3,8,0,0,A
West Brom,Man United,1,1,7,10,3,7,4,5,0,0,D
West Brom,Newcastle,0,0,13,9,3,5,9,7,0,0,D
West Brom,Sheffield United,1,0,17,21,6,5,14,9,0,0,H
West Brom,Southampton,3,0,15,14,6,4,5,10,0,0,H
West Brom,Tottenham,0,1,12,19,2,5,9,6,0,0,A
West Brom,West Ham,1,3,14,21,4,9,6,8,0,0,A
West Brom,Wolves,1,1,10,20,4,10,5,6,0,0,D
West Ham,Arsenal,3,3,15,16,5,7,3,5,0,0,D
West Ham,Aston Villa,2,1,6,16,2,6,3,7,0,0,H
West Ham,Brighton,2,2,11,13,4,4,5,4,0,0,D
West Ham,Burnley,1,0,15,10,4,2,7,4,0,0,H
West Ham,Chelsea,0,1,9,17,2,6,4,2,1,0,A
West Ham,Crystal Palace,1,1,9,8,2,2,5,3,0,1,D
West Ham,Everton,0,1,11,9,0,3,5,6,0,0,A
West Ham,Fulham,1,0,16,13,7,3,9,5,0,0,H
West Ham,Leeds,2,0,16,17,5,2,6,6,0,0,H
West Ham,Leicester,3,2,4,15,4,5,1,9,0,0,H
West Ham,Liverpool,1,3,8,14,2,5,6,5,0,0,A
West Ham,Man City,1,1,6,14,2,7,2,10,0,0,D
West Ham,Man United,1,3,19,15,6,6,5,4,0,0,A
West Ham,Newcastle,0,2,15,15,3,2,8,7,0,0,A
West Ham,Sheffield United,3,0,13,8,9,5,7,7,0,0,H
West Ham,Southampton,3,0,14,17,7,5,2,3,0,0,H
West Ham,Tottenham,2,1,4,20,4,4,5,7,0,0,H
West Ham,West Brom,2,1,14,6,6,2,3,1,0,0,H
West Ham,Wolves,4,0,15,11,7,2,1,3,0,0,H
Wolves,Arsenal,2,1,11,9,7,3,9,6,0,2,H
Wolves,Aston Villa,0,1,16,13,7,2,5,8,0,0,A
Wolves,Brighton,2,1,16,5,6,3,10,5,0,2,H
Wolves,Burnley,0,4,12,14,2,7,8,5,0,0,A
Wolves,Chelsea,2,1,12,13,4,3,5,6,0,0,H
Wolves,Crystal Palace,2,0,15,11,5,2,7,6,0,1,H
Wolves,Everton,1,2,12,5,3,3,6,5,0,0,A
Wolves,Fulham,1,0,14,10,5,2,6,2,0,0,H
Wolves,Leeds,1,0,15,18,5,7,7,9,0,0,H
Wolves,Leicester,0,0,13,13,1,3,8,2,0,0,D
Wolves,Liverpool,0,1,10,12,5,4,3,2,0,0,A
Wolves,Man City,1,3,10,14,1,9,4,6,0,0,A
Wolves,Man United,1,2,14,9,4,4,6,2,0,0,A
Wolves,Newcastle,1,1,16,5,3,2,2,3,0,0,D
Wolves,Sheffield United,1,0,10,8,5,2,3,3,0,0,H
Wolves,Southampton,1,1,20,7,9,2,7,4,0,0,D
Wolves,Tottenham,1,1,11,6,6,3,9,2,0,0,D
Wolves,West Brom,2,3,23,12,6,5,11,0,0,0,A
Wolves,West Ham,2,3,20,9,5,6,4,2,0,0,A
